   Time:s        Teid  AppName  Ul/Dl  Activ:s  Dly:ms  Jit:ms  TxPkts  RxPkts  Loss:%  RxBytes  Thp:kbps
   38.845  0x0000005d VoipCall  Ulink   16.997   1.101   0.005     558     558   0.000   820260   386.071
   38.845  0x0000005d VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   39.236  0x0000007f VoipCall  Ulink   10.441   1.108   0.003      61      61   0.000    89670    68.702
   39.236  0x0000007f VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   39.953  0x0000005f VoipCall  Ulink   18.016   1.101   0.003    3378    3378   0.000  4965660  2204.974
   39.953  0x0000005f VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   40.274  0x00000037 VoipCall  Ulink   25.385   1.078   0.003    2317    2317   0.000  3405990  1073.376
   40.274  0x00000037 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   40.740  0x00000014 VoipCall  Ulink   34.571   0.506   0.002   13152   13152   0.000 19333440  4473.941
   40.740  0x00000014 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   42.859  0x0000004e VoipCall  Ulink   23.314   0.543   0.002    1010    1010   0.000  1484700   509.464
   42.859  0x0000004e VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   43.557  0x0000003f VoipCall  Ulink   27.250   1.098   0.002    1329    1329   0.000  1953630   573.548
   43.557  0x0000003f VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   43.977  0x000000a9 VoipCall  Ulink    7.476   1.150   0.006     934     934   0.000  1372980  1469.301
   43.977  0x000000a9 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   44.842  0x00000067 VoipCall  Ulink   22.395   1.121   0.002    3911    3911   0.000  5749170  2053.715
   44.842  0x00000067 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   45.328  0x00000016 VoipCall  Ulink   38.815   0.514   0.003    2457    2457   0.000  3611790   744.402
   45.328  0x00000016 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   46.699  0x000000a2 VoipCall  Ulink   10.781   0.561   0.005     346     346   0.000   508620   377.422
   46.699  0x000000a2 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   47.545  0x00000020 VoipCall  Ulink   37.201   0.528   0.002    1066    1066   0.000  1567020   336.984
   47.545  0x00000020 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   48.420  0x00000061 VoipCall  Ulink   26.294   1.132   0.001     415     415   0.000   610050   185.612
   48.420  0x00000061 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   48.967  0x000000a3 VoipCall  Ulink   12.901   1.172   0.005    2271    2271   0.000  3338370  2070.181
   48.967  0x000000a3 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   49.220  0x00000011 VoipCall  Ulink   42.738   1.052   0.012      42      42   0.000    61740    11.556
   49.220  0x00000011 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   49.388  0x000000a4 VoipCall  Ulink   13.261   0.563   0.004     998     998   0.000  1467060   885.008
   49.388  0x000000a4 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   49.492  0x00000087 VoipCall  Ulink   19.663   1.153   0.004    1928    1928   0.000  2834160  1153.073
   49.492  0x00000087 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   49.551  0x00000065 VoipCall  Ulink   27.156   1.136   0.004    1480    1480   0.000  2175600   640.917
   49.551  0x00000065 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   50.523  0x0000004a VoipCall  Ulink   25.108   0.550   0.024       8       8   0.000    11760     3.747
   50.523  0x0000004a VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   50.528  0x00000025 VoipCall  Ulink   38.957   1.099   0.003    1461    1461   0.000  2147670   441.029
   50.528  0x00000025 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   50.996  0x00000063 VoipCall  Ulink   28.672   1.140   0.002    3925    3925   0.000  5769750  1609.841
   50.996  0x00000063 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   51.237  0x00000042 VoipCall  Ulink   33.878   0.547   0.003    2122    2122   0.000  3119340   736.608
   51.237  0x00000042 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   52.151  0x000000cf VoipCall  Ulink    8.150   1.210   0.003     598     598   0.000   879060   862.897
   52.151  0x000000cf VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   52.720  0x000000b5 VoipCall  Ulink   14.193   1.193   0.003    1864    1864   0.000  2740080  1544.500
   52.720  0x000000b5 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   53.543  0x0000005c VoipCall  Ulink   31.833   0.553   0.005     855     855   0.000  1256850   315.861
   53.543  0x0000005c VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   56.304  0x00000096 VoipCall  Ulink   23.142   0.564   0.005    1650    1650   0.000  2425500   838.493
   56.304  0x00000096 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   59.885  0x000000ab VoipCall  Ulink   22.940   1.192   0.005     360     360   0.000   529200   184.551
   59.885  0x000000ab VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   59.887  0x00000059 VoipCall  Ulink   38.678   1.154   0.005    1563    1563   0.000  2297610   475.227
   59.887  0x00000059 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   60.079  0x000000f1 VoipCall  Ulink    7.849   1.209   0.006     714     714   0.000  1049580  1069.786
   60.079  0x000000f1 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   60.172  0x0000008c VoipCall  Ulink   29.612   0.563   0.003    2004    2004   0.000  2945880   795.852
   60.172  0x0000008c VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   60.957  0x000000fe VoipCall  Ulink    5.344   0.564   0.004     913     913   0.000  1342110  2009.144
   60.957  0x000000fe VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   61.179  0x0000001a VoipCall  Ulink   52.796   0.534   0.003   18894   18894   0.000 27774180  4208.516
   61.179  0x0000001a VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   61.221  0x00000015 VoipCall  Ulink   54.986   1.092   0.005   12054   12054   0.000 17719380  2578.042
   61.221  0x00000015 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   62.108  0x000000bf VoipCall  Ulink   21.150   1.208   0.003    1051    1051   0.000  1544970   584.382
   62.108  0x000000bf VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   62.548  0x0000002e VoipCall  Ulink   49.009   0.545   0.005    2950    2950   0.000  4336500   707.865
   62.548  0x0000002e VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   62.662  0x00000064 VoipCall  Ulink   40.136   0.556   0.007     361     361   0.000   530670   105.773
   62.662  0x00000064 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   63.333  0x00000060 VoipCall  Ulink   41.270   0.556   0.005   10633   10633   0.000 15630510  3029.890
   63.333  0x00000060 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   63.348  0x000000c6 VoipCall  Ulink   21.039   0.568   0.002    2963    2963   0.000  4355610  1656.229
   63.348  0x000000c6 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   63.373  0x000000f4 VoipCall  Ulink   10.967   0.565   0.004     467     467   0.000   686490   500.777
   63.373  0x000000f4 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   63.611  0x0000005b VoipCall  Ulink   41.961   1.159   0.006    2660    2660   0.000  3910200   745.496
   63.611  0x0000005b VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   63.736  0x000000ae VoipCall  Ulink   26.446   0.565   0.004    1185    1185   0.000  1741950   526.953
   63.736  0x000000ae VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   63.781  0x0000001c VoipCall  Ulink   54.268   0.538   0.003     666     666   0.000   979020   144.323
   63.781  0x0000001c VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   64.132  0x0000000e VoipCall  Ulink   59.364   0.526   0.005   12812   12812   0.000 18833640  2538.066
   64.132  0x0000000e VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   64.657  0x000000d7 VoipCall  Ulink   19.050   1.207   0.004    1562    1562   0.000  2296140   964.250
   64.657  0x000000d7 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   64.740  0x000000fa VoipCall  Ulink    9.794   0.563   0.012      22      22   0.000    32340    26.416
   64.740  0x000000fa VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   64.977  0x00000046 VoipCall  Ulink   46.868   0.554   0.004    4892    4892   0.000  7191240  1227.490
   64.977  0x00000046 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   65.268  0x0000007e VoipCall  Ulink   36.755   0.561   0.003    3857    3857   0.000  5669790  1234.076
   65.268  0x0000007e VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   65.579  0x000000aa VoipCall  Ulink   28.878   0.565   0.002    4963    4963   0.000  7295610  2021.099
   65.579  0x000000aa VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   66.435  0x000000ee VoipCall  Ulink   14.977   0.567   0.006     800     800   0.000  1176000   628.148
   66.435  0x000000ee VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   66.912  0x00000104 VoipCall  Ulink    9.236   0.564   0.005     486     486   0.000   714420   618.844
   66.912  0x00000104 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   66.965  0x00000035 VoipCall  Ulink   52.361   1.142   0.004    2187    2187   0.000  3214890   491.187
   66.965  0x00000035 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   67.480  0x000000d0 VoipCall  Ulink   22.954   0.567   0.004      81      81   0.000   119070    41.497
   67.480  0x000000d0 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   67.608  0x000000a1 VoipCall  Ulink   31.959   1.192   0.003    3164    3164   0.000  4651080  1164.269
   67.608  0x000000a1 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   67.836  0x0000001b VoipCall  Ulink   58.780   1.119   0.007     642     642   0.000   943740   128.444
   67.836  0x0000001b VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   68.076  0x0000007b VoipCall  Ulink   39.954   1.176   0.004    8097    8097   0.000 11902590  2383.278
   68.076  0x0000007b VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   68.144  0x0000008e VoipCall  Ulink   37.210   0.563   0.004    5818    5818   0.000  8552460  1838.728
   68.144  0x0000008e VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   68.996  0x000000c0 VoipCall  Ulink   27.617   0.567   0.004     566     566   0.000   832020   241.016
   68.996  0x000000c0 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   69.247  0x000000fd VoipCall  Ulink   14.074   1.204   0.005     291     291   0.000   427770   243.159
   69.247  0x000000fd VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   69.344  0x000000a5 VoipCall  Ulink   33.085   1.193   0.003    3822    3822   0.000  5618340  1358.538
   69.344  0x000000a5 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   69.379  0x000000c9 VoipCall  Ulink   26.105   1.207   0.002    3532    3532   0.000  5192040  1591.117
   69.379  0x000000c9 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   69.504  0x00000056 VoipCall  Ulink   48.918   0.556   0.003   13320   13320   0.000 19580400  3202.181
   69.504  0x00000056 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   69.595  0x000000f9 VoipCall  Ulink   15.441   1.204   0.004    2261    2261   0.000  3323670  1722.022
   69.595  0x000000f9 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   70.054  0x000000b8 VoipCall  Ulink   29.943   0.566   0.005    2425    2425   0.000  3564750   952.417
   70.054  0x000000b8 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   70.057  0x000000d4 VoipCall  Ulink   25.065   0.566   0.003    1762    1762   0.000  2590140   826.688
   70.057  0x000000d4 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   70.149  0x00000034 VoipCall  Ulink   55.700   0.549   0.006    1352    1352   0.000  1987440   285.449
   70.149  0x00000034 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   70.186  0x00000112 VoipCall  Ulink    9.113   0.564   0.008      75      75   0.000   110250    96.783
   70.186  0x00000112 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   70.758  0x000000e9 VoipCall  Ulink   16.750   1.207   0.052       8       8   0.000    11760     5.616
   70.758  0x000000e9 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   70.821  0x00000092 VoipCall  Ulink   38.327   0.564   0.005    4886    4886   0.000  7182420  1499.199
   70.821  0x00000092 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   70.869  0x00000018 VoipCall  Ulink   62.939   0.538   0.003    5147    5147   0.000  7566090   961.709
   70.869  0x00000018 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   70.998  0x00000044 VoipCall  Ulink   52.682   0.555   0.008     184     184   0.000   270480    41.073
   70.998  0x00000044 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   71.343  0x000000db VoipCall  Ulink   24.737   1.207   0.003    3475    3475   0.000  5108250  1652.048
   71.343  0x000000db VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   71.404  0x000000af VoipCall  Ulink   33.818   1.198   0.006    3203    3203   0.000  4708410  1113.808
   71.404  0x000000af VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   71.498  0x0000011e VoipCall  Ulink    8.367   0.569   0.004    1451    1451   0.000  2132970  2039.291
   71.498  0x0000011e VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   71.806  0x000000cd VoipCall  Ulink   27.637   1.209   0.008     127     127   0.000   186690    54.039
   71.806  0x000000cd VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   71.944  0x00000012 VoipCall  Ulink   66.680   0.533   0.003   13933   13933   0.000 20481510  2457.272
   71.944  0x00000012 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   72.285  0x0000002c VoipCall  Ulink   57.062   0.550   0.010      52      52   0.000    76440    10.716
   72.285  0x0000002c VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   72.614  0x0000003d VoipCall  Ulink   56.513   1.154   0.003    2406    2406   0.000  3536820   500.677
   72.614  0x0000003d VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   73.246  0x00000073 VoipCall  Ulink   48.401   1.174   0.004    8347    8347   0.000 12270090  2028.058
   73.246  0x00000073 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   73.707  0x000000df VoipCall  Ulink   25.488   1.210   0.006    1746    1746   0.000  2566620   805.603
   73.707  0x000000df VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   74.272  0x0000003c VoipCall  Ulink   58.244   0.554   0.005     939     939   0.000  1380330   189.593
   74.272  0x0000003c VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   74.426  0x000000d5 VoipCall  Ulink   29.406   1.210   0.006    3446    3446   0.000  5065620  1378.131
   74.426  0x000000d5 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   74.547  0x0000004f VoipCall  Ulink   54.872   1.167   0.004    1763    1763   0.000  2591610   377.837
   74.547  0x0000004f VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   74.730  0x000000a8 VoipCall  Ulink   38.236   0.568   0.007     791     791   0.000  1162770   243.283
   74.730  0x000000a8 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   74.794  0x00000055 VoipCall  Ulink   54.392   1.169   0.002    1142    1142   0.000  1678740   246.910
   74.794  0x00000055 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   74.809  0x00000101 VoipCall  Ulink   18.044   1.210   0.004    1697    1697   0.000  2494590  1105.994
   74.809  0x00000101 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   74.981  0x000000bd VoipCall  Ulink   34.176   1.210   0.006    3535    3535   0.000  5196450  1216.397
   74.981  0x000000bd VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   75.543  0x00000026 VoipCall  Ulink   63.807   0.549   0.005    8318    8318   0.000 12227460  1533.046
   75.543  0x00000026 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   75.559  0x00000045 VoipCall  Ulink   57.527   1.165   0.003    8769    8769   0.000 12890430  1792.609
   75.559  0x00000045 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   75.561  0x00000078 VoipCall  Ulink   48.298   0.564   0.004    7549    7549   0.000 11097030  1838.108
   75.561  0x00000078 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   75.662  0x000000b6 VoipCall  Ulink   36.881   0.569   0.006     241     241   0.000   354270    76.845
   75.662  0x000000b6 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   76.482  0x0000008b VoipCall  Ulink   45.962   1.188   0.005    5411    5411   0.000  7954170  1384.477
   76.482  0x0000008b VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   76.893  0x000000e1 VoipCall  Ulink   28.532   1.212   0.008    5174    5174   0.000  7605780  2132.540
   76.893  0x000000e1 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   77.034  0x0000011c VoipCall  Ulink   14.258   0.578   0.003    3723    3723   0.000  5472810  3070.694
   77.034  0x0000011c VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   77.333  0x000000a6 VoipCall  Ulink   40.992   0.569   0.006     795     795   0.000  1168650   228.073
   77.333  0x000000a6 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   77.446  0x0000012b VoipCall  Ulink   11.865   1.220   0.005     915     915   0.000  1345050   906.901
   77.446  0x0000012b VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   77.900  0x0000007d VoipCall  Ulink   49.479   1.186   0.003    2470    2470   0.000  3630900   587.064
   77.900  0x0000007d VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   78.128  0x000000b7 VoipCall  Ulink   38.955   1.207   0.004    1997    1997   0.000  2935590   602.865
   78.128  0x000000b7 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   78.165  0x00000090 VoipCall  Ulink   46.913   0.568   0.002    1779    1779   0.000  2615130   445.957
   78.165  0x00000090 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   78.730  0x00000130 VoipCall  Ulink   11.071   0.583   0.005     583     583   0.000   857010   619.285
   78.730  0x00000130 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   78.763  0x00000048 VoipCall  Ulink   59.726   0.560   0.004     328     328   0.000   482160    64.582
   78.763  0x00000048 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   79.020  0x0000005a VoipCall  Ulink   57.458   0.562   0.003    3670    3670   0.000  5394900   751.146
   79.020  0x0000005a VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   79.718  0x00000009 VoipCall  Ulink   76.704   1.101   0.001    3004    3004   0.000  4415880   460.560
   79.718  0x00000009 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   79.817  0x000000d9 VoipCall  Ulink   33.835   1.213   0.004    1846    1846   0.000  2713620   641.609
   79.817  0x000000d9 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   79.879  0x00000139 VoipCall  Ulink   10.037   1.230   0.007     690     690   0.000  1014300   808.441
   79.879  0x00000139 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   80.356  0x00000017 VoipCall  Ulink   73.349   1.128   0.006    6553    6553   0.000  9632910  1050.645
   80.356  0x00000017 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   80.642  0x000000dd VoipCall  Ulink   33.741   1.214   0.004    6303    6303   0.000  9265410  2196.834
   80.642  0x000000dd VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   80.722  0x00000027 VoipCall  Ulink   68.869   1.151   0.005   14584   14584   0.000 21438480  2490.352
   80.722  0x00000027 VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
   80.745  0x0000000c VoipCall  Ulink   76.537   0.537   0.006   15609   15609   0.000 22945230  2398.333
   80.745  0x0000000c VoipCall  Dlink    0.000   0.000   0.000       0       0   0.000        0     0.000
