Ping 10.0.0.1 via ports 65534->7000
Reply from 10.0.0.1 seq=129 time=1.15522 ms
Reply from 10.0.0.1 seq=130 time=1.15971 ms
Reply from 10.0.0.1 seq=131 time=1.15035 ms
Reply from 10.0.0.1 seq=132 time=1.14925 ms
Reply from 10.0.0.1 seq=133 time=1.18444 ms
Reply from 10.0.0.1 seq=134 time=1.16305 ms
Reply from 10.0.0.1 seq=135 time=1.14925 ms
Reply from 10.0.0.1 seq=136 time=1.14925 ms
Reply from 10.0.0.1 seq=137 time=1.14925 ms
Reply from 10.0.0.1 seq=138 time=1.15371 ms
Reply from 10.0.0.1 seq=139 time=1.1526 ms
Reply from 10.0.0.1 seq=140 time=1.16195 ms
Reply from 10.0.0.1 seq=141 time=1.16676 ms
Reply from 10.0.0.1 seq=142 time=1.14925 ms
Reply from 10.0.0.1 seq=143 time=1.15086 ms
Reply from 10.0.0.1 seq=144 time=1.15094 ms
Reply from 10.0.0.1 seq=145 time=1.14925 ms
Reply from 10.0.0.1 seq=146 time=1.14925 ms
Reply from 10.0.0.1 seq=147 time=1.16406 ms
Reply from 10.0.0.1 seq=148 time=1.14925 ms
Reply from 10.0.0.1 seq=149 time=1.14925 ms
Reply from 10.0.0.1 seq=150 time=1.15443 ms
Reply from 10.0.0.1 seq=151 time=1.1576 ms
Reply from 10.0.0.1 seq=152 time=1.1652 ms
Reply from 10.0.0.1 seq=153 time=1.14925 ms
Reply from 10.0.0.1 seq=154 time=1.14925 ms
Reply from 10.0.0.1 seq=155 time=1.15582 ms
Reply from 10.0.0.1 seq=156 time=1.14925 ms
Reply from 10.0.0.1 seq=157 time=1.16253 ms
Reply from 10.0.0.1 seq=158 time=1.16137 ms
Reply from 10.0.0.1 seq=159 time=1.14925 ms
Reply from 10.0.0.1 seq=160 time=1.14925 ms
Reply from 10.0.0.1 seq=161 time=1.15105 ms
Reply from 10.0.0.1 seq=162 time=1.14925 ms
Reply from 10.0.0.1 seq=163 time=1.14925 ms
Reply from 10.0.0.1 seq=164 time=1.14925 ms
Reply from 10.0.0.1 seq=165 time=1.14925 ms
Reply from 10.0.0.1 seq=166 time=1.14925 ms
Reply from 10.0.0.1 seq=167 time=1.14925 ms
Reply from 10.0.0.1 seq=168 time=1.14925 ms
Reply from 10.0.0.1 seq=169 time=1.14925 ms
Reply from 10.0.0.1 seq=170 time=1.14925 ms
Reply from 10.0.0.1 seq=171 time=1.16621 ms
Reply from 10.0.0.1 seq=172 time=1.14925 ms
Reply from 10.0.0.1 seq=173 time=1.14925 ms
Reply from 10.0.0.1 seq=174 time=1.1103 ms
Reply from 10.0.0.1 seq=175 time=1.10925 ms
Reply from 10.0.0.1 seq=176 time=1.10925 ms
Reply from 10.0.0.1 seq=177 time=1.1099 ms
Reply from 10.0.0.1 seq=178 time=1.10925 ms
Reply from 10.0.0.1 seq=179 time=1.10925 ms
Reply from 10.0.0.1 seq=180 time=1.13945 ms
Reply from 10.0.0.1 seq=181 time=1.11639 ms
Reply from 10.0.0.1 seq=182 time=1.12613 ms
Reply from 10.0.0.1 seq=183 time=1.12932 ms
Reply from 10.0.0.1 seq=184 time=1.11034 ms
Reply from 10.0.0.1 seq=185 time=1.16707 ms
Reply from 10.0.0.1 seq=186 time=1.14925 ms
Reply from 10.0.0.1 seq=187 time=1.14925 ms
Reply from 10.0.0.1 seq=188 time=1.1867 ms
Reply from 10.0.0.1 seq=189 time=1.14925 ms
Reply from 10.0.0.1 seq=190 time=1.14925 ms
Reply from 10.0.0.1 seq=191 time=1.14925 ms
Reply from 10.0.0.1 seq=192 time=1.14925 ms
Reply from 10.0.0.1 seq=193 time=1.1614 ms
Reply from 10.0.0.1 seq=194 time=1.14925 ms
Reply from 10.0.0.1 seq=195 time=1.16828 ms
Reply from 10.0.0.1 seq=196 time=1.15603 ms
Reply from 10.0.0.1 seq=197 time=1.14925 ms
Reply from 10.0.0.1 seq=198 time=1.14925 ms
Reply from 10.0.0.1 seq=199 time=1.16569 ms
Reply from 10.0.0.1 seq=200 time=1.14925 ms
Reply from 10.0.0.1 seq=201 time=1.15799 ms
Reply from 10.0.0.1 seq=202 time=1.15184 ms
Reply from 10.0.0.1 seq=203 time=1.14925 ms
Reply from 10.0.0.1 seq=204 time=1.14925 ms
Reply from 10.0.0.1 seq=205 time=1.14925 ms
Reply from 10.0.0.1 seq=206 time=1.15977 ms
Reply from 10.0.0.1 seq=207 time=1.14925 ms
Reply from 10.0.0.1 seq=208 time=1.15367 ms
Reply from 10.0.0.1 seq=209 time=1.15444 ms
Reply from 10.0.0.1 seq=210 time=1.14925 ms
Reply from 10.0.0.1 seq=211 time=1.15509 ms
Reply from 10.0.0.1 seq=212 time=1.14925 ms
Reply from 10.0.0.1 seq=213 time=1.17065 ms
Reply from 10.0.0.1 seq=214 time=1.14925 ms
Reply from 10.0.0.1 seq=215 time=1.15359 ms
Reply from 10.0.0.1 seq=216 time=1.14925 ms
Reply from 10.0.0.1 seq=217 time=1.15896 ms
Reply from 10.0.0.1 seq=218 time=1.14925 ms
Reply from 10.0.0.1 seq=219 time=1.16748 ms
Reply from 10.0.0.1 seq=220 time=1.14925 ms
Reply from 10.0.0.1 seq=221 time=1.14925 ms
Reply from 10.0.0.1 seq=222 time=1.14966 ms
Reply from 10.0.0.1 seq=223 time=1.14925 ms
Reply from 10.0.0.1 seq=224 time=1.14925 ms
Reply from 10.0.0.1 seq=225 time=1.15175 ms
Reply from 10.0.0.1 seq=226 time=1.15011 ms
Reply from 10.0.0.1 seq=227 time=1.14925 ms
Reply from 10.0.0.1 seq=228 time=1.1916 ms
Reply from 10.0.0.1 seq=229 time=1.15574 ms
Reply from 10.0.0.1 seq=230 time=1.14925 ms
Reply from 10.0.0.1 seq=231 time=1.14925 ms
Reply from 10.0.0.1 seq=232 time=1.15901 ms
Reply from 10.0.0.1 seq=233 time=1.14925 ms
Reply from 10.0.0.1 seq=234 time=1.14925 ms
Reply from 10.0.0.1 seq=235 time=1.14925 ms
Reply from 10.0.0.1 seq=236 time=1.15081 ms
Reply from 10.0.0.1 seq=237 time=1.16389 ms
Reply from 10.0.0.1 seq=238 time=1.18487 ms
Reply from 10.0.0.1 seq=239 time=1.14925 ms
Reply from 10.0.0.1 seq=240 time=1.16872 ms
Reply from 10.0.0.1 seq=241 time=1.14925 ms
Reply from 10.0.0.1 seq=242 time=1.17775 ms
Reply from 10.0.0.1 seq=243 time=1.14925 ms
Reply from 10.0.0.1 seq=244 time=1.1519 ms
Reply from 10.0.0.1 seq=245 time=1.14959 ms
Reply from 10.0.0.1 seq=246 time=1.15621 ms
Reply from 10.0.0.1 seq=247 time=1.14925 ms
Reply from 10.0.0.1 seq=248 time=1.16382 ms
Reply from 10.0.0.1 seq=249 time=1.14925 ms
Reply from 10.0.0.1 seq=250 time=1.14925 ms
Reply from 10.0.0.1 seq=251 time=1.17963 ms
Reply from 10.0.0.1 seq=252 time=1.15438 ms
Reply from 10.0.0.1 seq=253 time=1.15693 ms
Reply from 10.0.0.1 seq=254 time=1.16129 ms
Reply from 10.0.0.1 seq=255 time=1.14925 ms
Reply from 10.0.0.1 seq=256 time=1.14925 ms
Reply from 10.0.0.1 seq=257 time=1.14925 ms
Reply from 10.0.0.1 seq=258 time=1.14925 ms
Reply from 10.0.0.1 seq=259 time=1.14925 ms
Reply from 10.0.0.1 seq=260 time=1.14925 ms
Reply from 10.0.0.1 seq=261 time=1.14925 ms
Reply from 10.0.0.1 seq=262 time=1.15365 ms
Reply from 10.0.0.1 seq=263 time=1.15059 ms
Reply from 10.0.0.1 seq=264 time=1.15895 ms
Reply from 10.0.0.1 seq=265 time=1.14925 ms
Reply from 10.0.0.1 seq=266 time=1.14925 ms
Reply from 10.0.0.1 seq=267 time=1.14925 ms
Reply from 10.0.0.1 seq=268 time=1.14925 ms
Reply from 10.0.0.1 seq=269 time=1.14925 ms
Reply from 10.0.0.1 seq=270 time=1.14925 ms
Reply from 10.0.0.1 seq=271 time=1.14925 ms
Reply from 10.0.0.1 seq=272 time=1.15509 ms
